# view res/layout/activity_order.xml #generated:52
# view res/layout/activity_order_manage.xml #generated:34
# view res/layout/activity_recommend.xml #generated:82
# view res/layout/guide.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.huayan.life.Activity.GroupPurchaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.huayan.life.Activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.huayan.life.Activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.huayan.life.Activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:230
-keep class com.huayan.life.Activity.MembershipCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.huayan.life.Activity.MembershipDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.huayan.life.Activity.MipcaActivityCapture { <init>(...); }

# view AndroidManifest.xml #generated:220
-keep class com.huayan.life.Activity.ModifyPayPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.huayan.life.Activity.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.huayan.life.Activity.ModifyUserNameActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.huayan.life.Activity.MoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.huayan.life.Activity.MyAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.huayan.life.Activity.MyActivity { <init>(...); }

# view AndroidManifest.xml #generated:290
-keep class com.huayan.life.Activity.MyScoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.huayan.life.Activity.NoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.huayan.life.Activity.NotificationUpdateActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.huayan.life.Activity.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:270
-keep class com.huayan.life.Activity.OrderDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.huayan.life.Activity.PaidHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.huayan.life.Activity.PayPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:245
-keep class com.huayan.life.Activity.PaymentOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:190
-keep class com.huayan.life.Activity.QueryActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.huayan.life.Activity.QuickLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.huayan.life.Activity.RecentEvaluationActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.huayan.life.Activity.RecommendActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.huayan.life.Activity.RefundDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:285
-keep class com.huayan.life.Activity.RefundOrderDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:135
-keep class com.huayan.life.Activity.RegStepThreeActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.huayan.life.Activity.RegStepTwoActivity { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.huayan.life.Activity.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:210
-keep class com.huayan.life.Activity.SaveVerificationActivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.huayan.life.Activity.ShareActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.huayan.life.Activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.huayan.life.Activity.StoreActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.huayan.life.Activity.StoreAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.huayan.life.Activity.StoreDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class com.huayan.life.Activity.SubmitOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:145
-keep class com.huayan.life.Activity.TheRecommendedDailyActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.huayan.life.Activity.UserAgreementActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class com.huayan.life.model.MyApp { <init>(...); }

# view AndroidManifest.xml #generated:296
-keep class com.huayan.life.service.DownloadService { <init>(...); }

# view res/layout/item_store_category.xml #generated:39
# view res/layout/sliding_advertisement.xml #generated:22
-keep class com.huayan.life.view.AdvViewPager { <init>(...); }

# view res/layout/item_evaluation.xml #generated:63
-keep class com.huayan.life.view.CollapsibleTextView { <init>(...); }

# view res/layout/activity_query.xml #generated:67
# view res/layout/activity_store_album.xml #generated:22
# view res/layout/item_evaluation.xml #generated:71
-keep class com.huayan.life.view.MyGridView { <init>(...); }

# view res/layout/activity_group_purchase.xml #generated:69
-keep class com.huayan.life.view.MyScrollView { <init>(...); }

# view res/layout/activity_order_manage.xml #generated:22
-keep class com.huayan.life.view.TitlePageIndicator { <init>(...); }

# view res/layout/activity_capture.xml #generated:17
-keep class com.huayan.life.view.ViewfinderView { <init>(...); }

